"ID","y"
2801,77.6637878417969
2802,95.4669036865234
2804,92.9590225219727
2807,101.313163757324
2808,93.8338241577148
2809,132.858856201172
2811,113.444534301758
2812,93.35400390625
2814,98.0984268188477
2816,91.3066864013672
2817,125.254455566406
2818,110.30500793457
2820,111.125579833984
2821,75.0610961914062
2822,98.367805480957
2823,101.235084533691
2824,93.5489807128906
2826,113.900405883789
2829,92.6144790649414
2834,93.6920394897461
2835,78.4926605224609
2838,91.3924331665039
2839,113.192512512207
2840,96.0477676391602
2841,110.597496032715
2842,95.6074600219727
2846,118.064430236816
2848,92.5567855834961
2849,87.2256546020508
2850,110.65007019043
2851,97.7682037353516
2853,97.5197830200195
2854,107.560447692871
2858,133.52995300293
2861,92.3630981445312
2864,91.8240814208984
2865,116.842674255371
2866,112.949066162109
2867,94.7201385498047
2868,119.652633666992
2870,112.525924682617
2877,94.538200378418
2878,108.668853759766
2880,116.965934753418
2882,79.8470916748047
2883,90.9979400634766
2884,98.7151641845703
2885,91.7495498657227
2887,95.8868103027344
2888,119.567916870117
2889,89.2234191894531
2890,110.861000061035
2891,97.4969863891602
2892,112.165283203125
2893,111.152549743652
2898,112.37979888916
2899,93.8566131591797
2900,112.189399719238
2901,113.044242858887
2909,89.078498840332
2910,116.241584777832
2911,110.078674316406
2913,114.757987976074
2914,89.6345520019531
2918,99.8060607910156
2919,113.765846252441
2920,91.4819793701172
2921,108.668853759766
2922,91.0601959228516
2923,101.4375
2925,114.486709594727
2926,94.8428573608398
2927,107.567794799805
2929,115.894721984863
2933,94.6764602661133
2934,117.987327575684
2936,110.516563415527
2941,103.730499267578
2942,89.0280227661133
2943,115.002044677734
2945,104.799652099609
2950,94.6271438598633
2951,117.531982421875
2953,119.406982421875
2954,90.4900588989258
2955,110.302055358887
2956,92.902961730957
2960,95.1358413696289
2962,98.7863845825195
2963,103.641983032227
2964,123.165222167969
2966,78.3276138305664
2967,96.2696533203125
2968,113.35725402832
2969,93.3759002685547
2971,90.7730026245117
2972,91.4414901733398
2974,96.1665267944336
2975,109.097206115723
2977,117.650108337402
2980,109.16162109375
2981,90.2840957641602
2983,88.6077270507812
2984,110.020538330078
2985,116.362953186035
2986,101.096206665039
2987,91.4414901733398
2989,99.2079086303711
2990,113.333381652832
2991,94.6165771484375
2992,80.9555587768555
2995,91.722900390625
2996,105.345558166504
3002,114.260215759277
3004,113.894165039062
3005,116.749336242676
3006,98.0808258056641
3010,91.6111450195312
3011,123.687942504883
3014,95.2284851074219
3015,95.5052108764648
3016,91.8521575927734
3017,120.620094299316
3018,93.9930953979492
3021,101.351654052734
3024,107.455062866211
3028,90.1410140991211
3030,93.3740463256836
3032,95.6701965332031
3039,99.1589660644531
3040,107.414207458496
3041,92.1777038574219
3043,89.6981353759766
3044,116.827079772949
3046,113.906623840332
3055,96.1435852050781
3056,113.210815429688
3058,108.204444885254
3059,114.103813171387
3061,115.821022033691
3063,99.6412353515625
3066,91.681022644043
3067,107.455062866211
3068,80.0860443115234
3069,91.3152923583984
3072,114.947982788086
3073,116.438705444336
3074,89.3571624755859
3077,93.1018371582031
3082,91.9970855712891
3084,91.722900390625
3085,119.126411437988
3088,106.14266204834
3091,90.0753326416016
3092,111.473861694336
3093,90.660041809082
3094,99.2500839233398
3096,110.038612365723
3097,87.8123245239258
3098,81.4635620117188
3102,116.066841125488
3106,87.2970886230469
3109,93.3607406616211
3111,85.9176940917969
3112,116.749336242676
3113,91.5629348754883
3115,101.016662597656
3116,116.498344421387
3117,95.8472366333008
3121,114.762481689453
3122,94.2249145507812
3123,92.8088531494141
3124,109.57299041748
3125,91.8521575927734
3126,104.529228210449
3127,115.558982849121
3129,98.9862747192383
3130,125.389060974121
3132,113.653839111328
3134,98.7924118041992
3135,95.5801773071289
3137,81.6938400268555
3138,97.0633239746094
3140,95.0367431640625
3144,115.169326782227
3145,95.0758895874023
3146,116.534484863281
3147,91.1425323486328
3148,103.179748535156
3149,109.490921020508
3150,115.280380249023
3151,94.3811569213867
3152,94.5832138061523
3155,108.910232543945
3156,112.112884521484
3159,91.4498901367188
3161,92.2212066650391
3162,106.692314147949
3163,90.7078247070312
3165,101.964431762695
3172,91.1886825561523
3173,134.491653442383
3176,87.6738204956055
3177,103.331703186035
3179,109.097206115723
3183,90.0259399414062
3186,92.9337387084961
3187,104.923011779785
3189,113.256721496582
3190,112.903457641602
3192,115.558982849121
3193,91.1886825561523
3194,116.992538452148
3197,94.0269165039062
3198,97.4446105957031
3200,97.0469589233398
3201,119.461578369141
3202,97.4446105957031
3204,95.0381164550781
3205,92.3794479370117
3206,116.987487792969
3208,101.315811157227
3210,105.146018981934
3211,88.6017227172852
3212,115.821022033691
3213,92.8067932128906
3214,107.812377929688
3216,111.879760742188
3219,94.3982849121094
3220,108.728057861328
3221,91.5629348754883
3226,111.003646850586
3227,91.3560333251953
3228,110.720123291016
3229,102.712631225586
3232,83.296760559082
3233,95.591194152832
3234,90.3610229492188
3236,94.3686981201172
3238,106.99739074707
3239,115.407096862793
3240,90.7576599121094
3247,114.881561279297
3249,100.18473815918
3252,124.072410583496
3253,95.7217407226562
3254,104.482917785645
3255,91.4245300292969
3256,110.477561950684
3257,115.740180969238
3262,89.3597717285156
3263,122.851875305176
3264,92.902961730957
3266,112.526008605957
3267,93.4543685913086
3269,92.3004379272461
3272,116.362953186035
3274,94.0269165039062
3275,108.891159057617
3277,90.6445159912109
3279,93.0274353027344
3280,100.867736816406
3283,94.1355056762695
3285,95.5535888671875
3287,89.6430892944336
3288,107.455062866211
3290,104.752967834473
3291,95.4334106445312
3298,115.073547363281
3299,90.7993774414062
3302,115.255928039551
3303,87.4352188110352
3304,104.132568359375
3307,90.6569137573242
3309,90.5455780029297
3314,78.9697723388672
3316,121.285316467285
3317,97.0469818115234
3319,92.4214477539062
3320,118.504180908203
3321,94.2326278686523
3322,102.575531005859
3324,94.7199630737305
3326,93.4840698242188
3329,112.474822998047
3330,87.376350402832
3331,116.226791381836
3335,115.108016967773
3337,90.0519714355469
3338,107.05793762207
3339,92.9550094604492
3340,112.67211151123
3341,98.3289184570312
3343,92.8156890869141
3346,114.375137329102
3348,96.1703948974609
3351,107.485313415527
3352,115.624206542969
3355,116.754501342773
3356,116.673500061035
3358,99.9713287353516
3359,88.302131652832
3360,108.787925720215
3371,116.385475158691
3372,92.8051300048828
3374,89.6666641235352
3377,112.083435058594
3378,91.4425277709961
3380,100.425170898438
3382,92.2875061035156
3386,96.1130447387695
3389,122.335571289062
3391,100.083595275879
3393,105.700347900391
3394,100.522003173828
3395,91.2959060668945
3397,108.966995239258
3398,93.7180099487305
3399,75.9603042602539
3400,94.7228088378906
3404,106.536476135254
3407,110.702575683594
3409,105.942016601562
3419,91.7321548461914
3421,97.2354583740234
3425,89.3384017944336
3427,78.3337478637695
3428,116.393203735352
3429,115.011772155762
3431,93.6088714599609
3435,94.5717926025391
3436,107.843124389648
3439,92.7673645019531
3441,90.4889831542969
3442,116.393203735352
3443,89.3543319702148
3444,100.666831970215
3445,92.5024871826172
3446,119.226402282715
3449,93.6452331542969
3453,92.1624984741211
3457,93.5745391845703
3460,114.15852355957
3461,92.0309906005859
3462,91.0421829223633
3464,99.6714859008789
3465,80.4829483032227
3466,89.9392700195312
3467,106.87671661377
3468,92.0888290405273
3469,103.011268615723
3470,99.625358581543
3472,107.858589172363
3473,93.6307830810547
3475,94.9257583618164
3476,116.007331848145
3478,103.117233276367
3479,96.5492630004883
3483,92.1449356079102
3484,102.97876739502
3485,96.2407913208008
3487,95.8485717773438
3488,114.230545043945
3496,113.750366210938
3497,97.1455001831055
3499,95.2393112182617
3500,79.5718154907227
3501,116.959030151367
3504,94.4149017333984
3508,106.944076538086
3511,92.4933242797852
3512,116.67138671875
3515,90.6861267089844
3517,97.1878204345703
3518,106.19441986084
3526,115.981155395508
3528,113.50464630127
3529,93.8540420532227
3530,118.605430603027
3531,89.7038955688477
3532,117.163970947266
3533,103.476417541504
3534,92.4422912597656
3535,77.5653686523438
3536,95.7614593505859
3537,114.163101196289
3538,92.1569595336914
3539,109.107650756836
3540,110.024642944336
3545,112.526550292969
3546,93.4983139038086
3550,109.907211303711
3551,116.819961547852
3553,90.5176773071289
3554,114.15852355957
3557,95.3584976196289
3558,118.037933349609
3559,93.6452331542969
3561,94.5572204589844
3562,108.966995239258
3563,103.05606842041
3564,107.485313415527
3565,92.5024871826172
3567,93.8135604858398
3571,107.485313415527
3572,93.3488311767578
3574,90.2936706542969
3576,94.0988311767578
3577,112.821014404297
3578,124.678276062012
3579,93.0734329223633
3583,94.1484832763672
3585,89.8969116210938
3586,103.646263122559
3587,115.190078735352
3593,90.6726989746094
3594,114.094802856445
3595,99.4413757324219
3599,93.0324630737305
3600,108.007446289062
3601,107.858589172363
3602,93.6452331542969
3604,89.8689727783203
3609,117.256591796875
3610,113.611709594727
3612,112.011421203613
3614,128.94758605957
3615,97.7248916625977
3617,93.2319183349609
3618,116.630737304688
3619,115.168678283691
3620,116.068572998047
3621,98.0125885009766
3625,102.609153747559
3626,101.428970336914
3630,104.575782775879
3631,92.6172714233398
3632,104.599639892578
3633,94.0757827758789
3634,116.820487976074
3637,94.6501541137695
3639,92.2007064819336
3640,132.47265625
3641,92.3998794555664
3644,117.724472045898
3645,93.7719345092773
3646,114.644844055176
3647,87.6991271972656
3648,107.76309967041
3653,117.945892333984
3654,98.27978515625
3655,132.579574584961
3659,105.122940063477
3660,97.3578796386719
3662,113.267402648926
3666,98.5911483764648
3668,96.5969619750977
3671,91.2032012939453
3673,92.0777587890625
3674,122.008018493652
3675,115.327339172363
3681,98.3408508300781
3682,116.244338989258
3686,106.957489013672
3687,90.2527008056641
3692,77.2519073486328
3695,117.389389038086
3696,101.613754272461
3699,114.68677520752
3705,127.438323974609
3707,83.296760559082
3708,109.878227233887
3709,117.324676513672
3710,99.0949859619141
3712,92.4100189208984
3715,118.146194458008
3716,93.0701522827148
3720,115.943992614746
3722,83.296760559082
3726,95.4706192016602
3728,90.8710327148438
3729,115.834815979004
3731,105.735252380371
3735,131.34880065918
3736,96.5900726318359
3739,102.855728149414
3741,115.416435241699
3743,102.061706542969
3744,110.283699035645
3745,116.912231445312
3746,97.9566345214844
3751,117.092697143555
3753,94.8152236938477
3760,113.334777832031
3761,123.657890319824
3762,113.14501953125
3763,94.1179504394531
3765,104.664428710938
3768,116.621063232422
3769,94.2612380981445
3770,113.973327636719
3773,112.761260986328
3774,92.9783630371094
3776,89.7089767456055
3778,90.0880813598633
3779,110.820678710938
3780,95.7954406738281
3781,113.897552490234
3782,98.1087417602539
3783,107.934204101562
3784,91.8736343383789
3786,95.050048828125
3789,111.138282775879
3790,96.4949493408203
3793,111.836441040039
3795,117.631477355957
3797,94.5878677368164
3798,116.429008483887
3800,110.870208740234
3804,98.3235168457031
3810,91.4499664306641
3815,117.016075134277
3816,98.3235168457031
3818,107.735122680664
3824,108.168701171875
3828,103.257362365723
3830,116.909729003906
3831,97.8229064941406
3832,76.7782363891602
3834,115.436294555664
3835,87.8922882080078
3836,109.551612854004
3838,92.5718765258789
3839,115.887077331543
3840,114.66682434082
3845,104.548690795898
3846,113.686683654785
3847,99.7150268554688
3849,78.7684707641602
3853,112.970031738281
3855,108.201309204102
3856,92.6235809326172
3864,78.8813552856445
3865,91.9503707885742
3866,113.777793884277
3867,101.176078796387
3868,110.870208740234
3869,91.8792190551758
3871,101.999389648438
3875,125.611000061035
3876,89.9128265380859
3878,96.0022048950195
3879,117.105972290039
3881,110.870208740234
3883,114.432151794434
3884,103.727203369141
3886,119.71053314209
3890,102.090194702148
3893,114.365089416504
3897,101.135627746582
3901,89.5544357299805
3902,108.697746276855
3913,114.134155273438
3914,89.5211639404297
3916,92.1204147338867
3917,117.489624023438
3924,101.452835083008
3925,88.6333618164062
3928,94.6049346923828
3929,113.483421325684
3932,91.4367141723633
3933,102.551246643066
3934,74.5266876220703
3935,94.8661193847656
3936,90.5310745239258
3937,115.072715759277
3938,99.5065307617188
3939,109.119331359863
3943,89.4419174194336
3944,109.535255432129
3945,115.154815673828
3946,104.432807922363
3947,121.311256408691
3948,96.7789535522461
3949,106.806938171387
3950,91.8368530273438
3951,114.244033813477
3952,91.7873458862305
3953,110.124984741211
3961,117.46159362793
3962,93.6668167114258
3966,94.3127899169922
3967,107.693130493164
3968,93.1005935668945
3969,118.091361999512
3970,95.9310760498047
3971,109.481338500977
3973,97.7424850463867
3974,106.162872314453
3975,116.107696533203
3977,100.810203552246
3979,120.326103210449
3985,94.5635223388672
3986,100.731094360352
3988,110.307258605957
3991,90.79541015625
3992,104.901557922363
3993,91.4454803466797
3994,96.8751373291016
3995,116.552841186523
4005,114.951927185059
4007,88.1249694824219
4008,112.703285217285
4009,90.0431442260742
4010,118.93675994873
4011,80.2264862060547
4012,97.5837707519531
4013,103.953811645508
4015,118.929809570312
4016,108.839546203613
4018,108.843826293945
4025,92.3013153076172
4026,110.948272705078
4028,120.125228881836
4029,92.1136932373047
4031,94.4495697021484
4032,117.015609741211
4033,93.3609161376953
4034,105.344535827637
4037,96.251708984375
4038,99.9321441650391
4039,90.1045837402344
4041,89.2166748046875
4042,113.532165527344
4043,94.2218856811523
4044,102.551246643066
4045,91.1212692260742
4046,125.554634094238
4047,107.147361755371
4048,104.389518737793
4049,93.0787200927734
4051,104.681076049805
4052,109.177284240723
4058,102.56778717041
4062,112.593910217285
4064,119.491668701172
4067,88.0856018066406
4068,80.0159530639648
4070,99.3042373657227
4072,118.470176696777
4074,114.533561706543
4075,87.3231506347656
4076,114.205871582031
4077,95.9557037353516
4078,113.102554321289
4080,102.551246643066
4082,115.279777526855
4085,93.8155975341797
4086,115.584564208984
4088,110.948272705078
4089,93.394287109375
4092,80.3953704833984
4094,100.525749206543
4095,115.022903442383
4096,95.8792724609375
4097,109.090194702148
4102,91.584831237793
4105,118.522552490234
4107,108.496696472168
4111,94.3861923217773
4112,102.929443359375
4113,86.1183853149414
4114,109.017753601074
4115,91.178352355957
4116,119.475761413574
4117,94.0399627685547
4118,88.8959274291992
4119,109.053276062012
4120,94.8998260498047
4122,80.4563446044922
4125,89.5970611572266
4126,115.961517333984
4129,117.925018310547
4134,105.440582275391
4137,93.1440811157227
4141,105.320182800293
4142,100.447547912598
4144,91.46044921875
4145,101.452835083008
4146,97.7161102294922
4150,92.4214782714844
4151,80.0578079223633
4154,88.0856018066406
4156,110.424118041992
4157,112.712440490723
4159,108.839546203613
4160,112.183319091797
4161,109.064727783203
4168,98.8809509277344
4171,100.735649108887
4172,99.9908981323242
4173,88.5443649291992
4175,89.2525100708008
4176,102.551246643066
4177,91.46044921875
4178,103.65389251709
4179,91.8343811035156
4181,120.209762573242
4183,92.1136932373047
4184,115.969398498535
4185,96.2955169677734
4186,117.60514831543
4188,124.86213684082
4190,116.140602111816
4192,92.873405456543
4193,113.413459777832
4194,109.656196594238
4195,100.871917724609
4196,76.6034469604492
4202,92.1136932373047
4203,106.502616882324
4208,100.401657104492
4209,125.360977172852
4210,102.55052947998
4211,111.34587097168
4212,120.117324829102
4214,102.015350341797
4215,90.9112167358398
4216,116.245376586914
4217,92.1701202392578
4219,94.5988235473633
4222,115.072715759277
4224,83.0293960571289
4231,99.6021499633789
4232,92.1136932373047
4234,94.1590347290039
4236,91.46044921875
4237,101.189399719238
4240,87.7945785522461
4242,103.035781860352
4243,88.612434387207
4247,88.392822265625
4248,114.172805786133
4249,91.5602951049805
4254,99.9364395141602
4263,92.935432434082
4265,112.601150512695
4267,108.280921936035
4268,114.582183837891
4271,111.202796936035
4272,97.5399322509766
4273,116.592498779297
4274,114.840934753418
4276,95.4249420166016
4278,90.285285949707
4280,91.6987991333008
4281,113.467880249023
4283,97.1041641235352
4284,113.19261932373
4285,99.546875
4286,122.177322387695
4287,105.553886413574
4288,127.484840393066
4289,92.145622253418
4290,78.68505859375
4293,92.0250244140625
4296,113.45272064209
4297,93.2465591430664
4299,105.803817749023
4303,117.796463012695
4310,94.4534530639648
4312,109.398124694824
4318,100.259742736816
4320,115.333358764648
4322,102.458450317383
4323,120.378662109375
4325,104.162910461426
4326,115.43350982666
4328,107.64720916748
4330,106.34139251709
4332,122.147384643555
4333,95.4949951171875
4335,97.4429702758789
4336,114.020378112793
4338,105.04891204834
4341,92.6787719726562
4342,101.114875793457
4344,102.151931762695
4347,92.3984375
4348,100.243202209473
4351,104.435989379883
4352,91.8030471801758
4353,109.019958496094
4355,103.198181152344
4356,93.8155975341797
4359,116.316421508789
4360,89.1514587402344
4361,92.1408538818359
4364,88.9589157104492
4365,108.730659484863
4368,98.3519973754883
4372,119.890335083008
4374,87.0884857177734
4376,99.4655838012695
4377,107.112564086914
4380,94.0141754150391
4383,106.503570556641
4384,90.285285949707
4385,111.476196289062
4389,93.3583831787109
4391,93.9810562133789
4392,119.32243347168
4393,94.7271194458008
4395,92.172721862793
4396,110.847244262695
4398,119.025367736816
4399,107.673767089844
4401,111.648490905762
4406,105.82145690918
4408,108.119964599609
4412,100.243202209473
4415,95.7777633666992
4418,123.132362365723
4419,87.0884857177734
4420,80.6293563842773
4422,109.535255432129
4423,87.0884857177734
4425,92.0302963256836
4428,111.951187133789
4431,114.576881408691
4434,94.839729309082
4436,92.5662384033203
4437,120.098930358887
4439,117.571235656738
4440,93.7960052490234
4441,115.263793945312
4444,95.1209259033203
4445,103.893814086914
4446,90.3698654174805
4447,122.442314147949
4452,108.718803405762
4456,113.996643066406
4457,93.1681213378906
4458,119.349739074707
4460,93.8155975341797
4461,117.326301574707
4462,110.875160217285
4465,100.524337768555
4466,99.4004440307617
4468,92.6634063720703
4469,111.358337402344
4472,124.36499786377
4475,88.6681671142578
4478,98.776985168457
4479,114.402404785156
4480,92.890869140625
4483,79.2794342041016
4484,90.8648071289062
4485,102.099388122559
4486,95.9310760498047
4488,92.2911834716797
4489,107.904281616211
4490,98.5028228759766
4491,124.462203979492
4492,91.0868148803711
4493,113.893196105957
4494,94.5950775146484
4495,109.181182861328
4498,79.8492126464844
4499,119.072700500488
4500,114.757095336914
4503,117.464057922363
4505,102.676292419434
4506,96.2533264160156
4507,94.2437896728516
4508,100.259742736816
4510,116.509078979492
4511,95.6277160644531
4513,95.9310760498047
4516,80.6306381225586
4519,97.8736038208008
4521,93.1294708251953
4531,93.1383972167969
4532,79.4966354370117
4533,95.8927993774414
4534,136.38835144043
4536,100.259742736816
4537,93.1681213378906
4539,100.400779724121
4542,100.35652923584
4545,89.0628967285156
4549,90.9845428466797
4551,92.2985076904297
4554,122.588096618652
4556,117.376640319824
4559,120.814666748047
4561,115.315124511719
4562,111.072135925293
4566,114.098075866699
4569,92.9160537719727
4570,110.847244262695
4573,91.1634750366211
4574,103.96337890625
4575,93.0791168212891
4577,93.5266342163086
4578,115.072715759277
4580,108.755241394043
4582,94.955436706543
4583,109.535255432129
4585,91.8481063842773
4587,100.259742736816
4595,94.1476669311523
4596,113.693748474121
4601,89.8240966796875
4602,118.698936462402
4603,119.965171813965
4605,116.402420043945
4606,101.260238647461
4607,117.456474304199
4608,92.6569519042969
4610,92.1467590332031
4613,105.082054138184
4617,95.2582931518555
4618,111.570198059082
4619,93.0830307006836
4620,91.6613922119141
4622,114.04564666748
4625,93.8155975341797
4626,100.259742736816
4627,98.959228515625
4629,92.7932357788086
4631,97.184440612793
4633,100.259742736816
4634,126.82593536377
4635,95.7567901611328
4639,88.6016082763672
4640,117.286720275879
4642,102.271614074707
4644,113.172286987305
4646,100.259742736816
4647,92.5292510986328
4648,84.4189987182617
4649,91.125114440918
4650,115.710784912109
4655,90.9845428466797
4660,91.7195816040039
4661,133.188323974609
4662,102.533493041992
4663,114.257705688477
4665,95.4042358398438
4666,114.414207458496
4667,103.766990661621
4668,91.043083190918
4670,91.2199401855469
4671,113.548683166504
4672,98.5371932983398
4673,103.210296630859
4675,103.863052368164
4676,116.592414855957
4677,127.821182250977
4680,93.8539352416992
4682,90.5828170776367
4683,121.673629760742
4685,100.243202209473
4686,103.20760345459
4688,109.968963623047
4690,117.927879333496
4692,110.791748046875
4693,89.0150527954102
4697,91.2513961791992
4700,110.527229309082
4702,109.244979858398
4707,119.139175415039
4708,94.266471862793
4710,80.1843338012695
4716,109.12451171875
4717,94.306755065918
4718,95.3603668212891
4720,92.3748397827148
4721,75.3139801025391
4723,91.4476776123047
4726,116.036979675293
4727,120.204528808594
4729,96.6719741821289
4731,98.2375335693359
4732,124.688743591309
4735,96.9088439941406
4736,107.51717376709
4737,121.095848083496
4738,114.196426391602
4739,113.922172546387
4744,101.620544433594
4747,94.2450103759766
4749,123.171356201172
4750,94.266471862793
4752,110.854423522949
4755,94.2500686645508
4756,110.369422912598
4757,112.327117919922
4758,93.2300720214844
4759,106.342903137207
4763,95.5919570922852
4764,102.333435058594
4765,98.2245941162109
4766,100.183143615723
4767,119.020660400391
4769,118.477828979492
4770,91.3231658935547
4771,80.3769226074219
4772,100.874664306641
4774,110.863624572754
4776,115.050895690918
4777,118.071807861328
4778,94.3485107421875
4780,100.980987548828
4784,92.0537490844727
4786,97.4825210571289
4787,81.4470596313477
4788,95.4532318115234
4789,110.854423522949
4791,103.804344177246
4792,95.9267654418945
4795,107.970527648926
4796,90.0783767700195
4803,92.9502105712891
4805,94.7668075561523
4807,88.9247055053711
4809,95.5399322509766
4816,88.2557983398438
4817,77.0926284790039
4818,92.2986297607422
4820,89.9608917236328
4821,102.340721130371
4823,116.988929748535
4824,93.5325317382812
4825,116.429527282715
4829,100.064422607422
4830,92.564567565918
4831,124.199119567871
4833,97.7873687744141
4836,89.7567596435547
4837,109.968963623047
4838,87.8968200683594
4840,93.2519683837891
4841,81.2687225341797
4842,98.545051574707
4843,120.058876037598
4844,92.3664855957031
4849,107.874412536621
4851,102.265571594238
4852,90.7181701660156
4858,91.2916412353516
4860,92.564567565918
4863,117.042419433594
4864,92.4863586425781
4865,114.510734558105
4867,111.353591918945
4868,103.828384399414
4869,117.374839782715
4873,89.2370529174805
4875,91.539176940918
4876,110.924255371094
4877,92.5588150024414
4878,111.412986755371
4880,80.408073425293
4886,119.245567321777
4888,103.952224731445
4889,91.7092437744141
4890,124.503639221191
4893,92.2337341308594
4895,95.2369003295898
4896,99.9589462280273
4899,94.8959045410156
4901,96.5445556640625
4902,118.400352478027
4903,92.6294479370117
4904,110.854423522949
4910,98.1600952148438
4912,91.8120727539062
4915,91.5111846923828
4916,105.614112854004
4917,93.8580627441406
4920,100.874664306641
4927,103.910415649414
4928,92.5754470825195
4931,105.377182006836
4934,93.6079864501953
4936,103.005500793457
4939,117.527282714844
4942,116.441436767578
4943,89.8155136108398
4944,107.910163879395
4945,94.4642028808594
4947,111.743141174316
4948,95.4595565795898
4951,91.6143493652344
4952,110.854423522949
4953,100.449394226074
4956,92.6294479370117
4957,116.697257995605
4958,95.6718826293945
4960,92.7434005737305
4968,90.8679962158203
4969,115.100646972656
4971,113.324378967285
4973,112.441719055176
4975,115.466606140137
4976,89.285026550293
4978,92.1316299438477
4979,111.01985168457
4982,105.144836425781
4983,113.981735229492
4984,105.850463867188
4985,119.411094665527
4986,97.8468399047852
4987,117.91136932373
4988,95.552864074707
4994,91.4838256835938
4995,89.3319702148438
5002,80.7292251586914
5004,90.4268112182617
5005,103.178092956543
5006,91.2528305053711
5007,106.54931640625
5009,116.048934936523
5011,112.441719055176
5014,90.9530258178711
5015,104.982643127441
5018,92.0044021606445
5019,109.416198730469
5020,92.7523422241211
5021,112.288269042969
5022,102.06022644043
5023,90.096435546875
5025,89.8537521362305
5032,92.9836959838867
5034,99.5439147949219
5036,93.9059295654297
5038,111.015251159668
5039,118.581352233887
5046,90.9245681762695
5049,109.416198730469
5051,112.64916229248
5052,89.5417938232422
5053,110.863624572754
5054,89.8626937866211
5055,97.7883911132812
5057,93.6189956665039
5059,95.6369018554688
5062,97.6205139160156
5063,118.779479980469
5065,117.976455688477
5069,94.1950531005859
5071,98.5553359985352
5074,117.889793395996
5075,92.9814758300781
5076,112.659820556641
5077,80.5131988525391
5079,106.41968536377
5080,90.124267578125
5081,111.753120422363
5083,110.927474975586
5088,101.770011901855
5089,89.9776000976562
5093,107.65259552002
5094,101.70092010498
5095,95.5424346923828
5099,109.684753417969
5101,116.001594543457
5103,100.858131408691
5104,93.099853515625
5105,112.409103393555
5107,92.5138549804688
5108,112.431587219238
5109,91.4198608398438
5111,95.9530944824219
5112,109.788497924805
5113,96.3986511230469
5114,109.432281494141
5115,112.183319091797
5118,96.5317916870117
5122,89.4118194580078
5123,76.9486541748047
5125,90.6142959594727
5127,102.60033416748
5128,92.7334899902344
5129,113.718589782715
5132,91.0060501098633
5134,117.650329589844
5135,90.3960723876953
5137,122.967864990234
5142,94.4714431762695
5143,105.457611083984
5144,92.4444885253906
5148,92.7171401977539
5149,99.8242568969727
5150,101.452835083008
5154,81.2414321899414
5155,94.202751159668
5159,103.13395690918
5164,90.3381271362305
5165,117.730369567871
5166,92.390983581543
5167,121.137893676758
5169,89.50048828125
5171,104.349639892578
5172,115.877922058105
5176,98.6379089355469
5184,107.824829101562
5185,101.90454864502
5186,108.409378051758
5188,103.109413146973
5189,110.06761932373
5190,108.416961669922
5191,117.730369567871
5193,118.327842712402
5196,100.748329162598
5199,78.1325378417969
5200,102.243865966797
5203,86.8443450927734
5204,110.389366149902
5205,99.945671081543
5207,93.0034027099609
5208,115.190010070801
5212,93.7780838012695
5214,93.8715591430664
5218,90.6895217895508
5220,104.905113220215
5222,99.845344543457
5224,96.6176376342773
5225,101.189399719238
5227,116.561531066895
5229,100.344329833984
5232,100.287635803223
5233,117.897560119629
5234,101.630699157715
5237,111.250068664551
5239,121.063995361328
5240,93.1998138427734
5241,110.253356933594
5244,93.671257019043
5248,114.580642700195
5251,91.664680480957
5253,94.0815353393555
5255,92.9402694702148
5256,110.500427246094
5257,92.1085968017578
5259,104.036582946777
5260,119.717308044434
5266,94.3094024658203
5268,95.5428237915039
5275,111.228874206543
5276,121.543952941895
5277,98.6859893798828
5279,93.3968963623047
5280,100.150497436523
5281,94.6684494018555
5283,97.9015655517578
5284,83.9008941650391
5285,88.5561752319336
5286,108.304611206055
5287,94.8748397827148
5289,88.6591491699219
5290,118.327842712402
5292,110.202781677246
5293,91.2705917358398
5294,105.565071105957
5297,91.8460006713867
5299,100.023086547852
5302,92.2078323364258
5305,82.2973327636719
5306,96.1538619995117
5308,98.7729263305664
5309,96.4394989013672
5310,120.629219055176
5312,113.582855224609
5316,121.096450805664
5317,93.455078125
5319,79.7122573852539
5320,89.4028778076172
5323,94.0363540649414
5329,112.443130493164
5331,116.072975158691
5334,122.361045837402
5336,118.773239135742
5338,100.982582092285
5341,94.1581192016602
5345,90.1082992553711
5348,92.8593673706055
5349,117.817909240723
5355,107.853393554688
5356,92.0834579467773
5360,106.887702941895
5362,116.177879333496
5364,110.73356628418
5366,111.580986022949
5367,96.3742980957031
5368,89.4346771240234
5370,95.1187286376953
5371,80.9498138427734
5373,104.339340209961
5375,111.250068664551
5376,88.2492828369141
5378,109.435852050781
5379,93.265983581543
5383,94.2192764282227
5384,103.1044921875
5389,113.544075012207
5391,79.4718246459961
5393,114.519416809082
5395,117.643051147461
5397,113.751319885254
5398,88.3707580566406
5399,120.92497253418
5401,121.474502563477
5402,89.5684051513672
5403,122.124549865723
5404,94.6431579589844
5407,76.6034469604492
5408,96.7740859985352
5413,112.901000976562
5414,93.1151428222656
5417,98.2931060791016
5418,110.202781677246
5420,123.130165100098
5421,97.0977478027344
5424,89.9629516601562
5425,110.389366149902
5426,97.2592926025391
5429,117.653541564941
5431,97.0054092407227
5437,99.3180541992188
5440,85.3840866088867
5444,105.026214599609
5446,104.805320739746
5447,93.0472869873047
5451,92.3939514160156
5452,124.272354125977
5455,101.630699157715
5456,92.6469116210938
5458,89.5573577880859
